,status,location,id,name,no of eps
216,Dead,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}",217,Mechanical Morty,1
217,unknown,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}",218,Mechanical Rick,1
218,unknown,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}",219,Mechanical Summer,1
219,Alive,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}",220,Mega Fruit Farmer Rick,1
220,Alive,"{'name': ""Mr. Goldenfold's dream"", 'url': 'https://rickandmortyapi.com/api/location/18'}",221,Melissa,1
221,Alive,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}",222,Michael Denny and the Denny Singers,1
222,Dead,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}",223,Michael Jenkins,1
223,Alive,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}",224,Michael McLick,1
224,Alive,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}",225,Michael Thompson,1
225,Dead,"{'name': ""Worldender's lair"", 'url': 'https://rickandmortyapi.com/api/location/4'}",226,Million Ants,1
226,Alive,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}",227,Mitch,1
227,Dead,"{'name': 'Post-Apocalyptic Earth', 'url': 'https://rickandmortyapi.com/api/location/8'}",228,Mohawk Guy,1
228,Alive,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}",229,Morty Mart Manager Morty,1
229,Alive,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}",230,Morty Jr.,1
230,unknown,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}",231,Morty Rick,1
231,Alive,"{'name': ""Earth (Evil Rick's Target Dimension)"", 'url': 'https://rickandmortyapi.com/api/location/34'}",232,Morty Smith,1
232,Alive,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}",233,Morty K-22,1
233,Dead,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}",234,Morty Smith,1
234,Dead,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}",235,Mortytown Loco,1
235,Dead,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}",236,Mr. Beauregard,1
236,Alive,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}",237,Mr. Benson,1
237,Alive,"{'name': 'Fantasy World', 'url': 'https://rickandmortyapi.com/api/location/48'}",238,Mr. Booby Buyer,1
238,Alive,"{'name': 'Earth (C-137)', 'url': 'https://rickandmortyapi.com/api/location/1'}",239,Mr. Goldenfold,4
239,Alive,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}",240,Mr. Goldenfold,10
240,Alive,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}",241,Mr. Marklovitz,2
241,unknown,"{'name': 'Earth (Fascist Dimension)', 'url': 'https://rickandmortyapi.com/api/location/77'}",242,Mr. Meeseeks,5
242,Alive,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}",243,Mr. Needful,1
243,Alive,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}",244,Mr. Poopybutthole,7
244,Alive,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}",245,Mrs. Lipkip,1
245,Alive,"{'name': ""Mr. Goldenfold's dream"", 'url': 'https://rickandmortyapi.com/api/location/18'}",246,Mrs. Pancakes,2
246,Alive,"{'name': 'unknown', 'url': ''}",247,Amy Poopybutthole,1
247,Dead,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}",248,Mrs. Refrigerator,1
248,unknown,"{'name': 'unknown', 'url': ''}",249,Mrs. Sanchez,4
249,Dead,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}",250,Mrs. Sullivan,1
250,Alive,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}",251,Nancy,6
251,Alive,"{'name': ""Vindicator's Base"", 'url': 'https://rickandmortyapi.com/api/location/54'}",252,Noob-Noob,1
252,unknown,"{'name': 'Alphabetrium', 'url': 'https://rickandmortyapi.com/api/location/43'}",253,Numbericon,1
253,Alive,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}",254,Octopus Man,1
254,Alive,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}",255,Orthodox Jew,1
255,Dead,"{'name': 'Planet Squanch', 'url': 'https://rickandmortyapi.com/api/location/35'}",256,Pat Gueterman,1
256,Alive,"{'name': 'Jerryboree', 'url': 'https://rickandmortyapi.com/api/location/44'}",257,Paul Fleishman,1
257,Alive,"{'name': 'Pawn Shop Planet', 'url': 'https://rickandmortyapi.com/api/location/55'}",258,Pawnshop Clerk,1
258,Dead,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}",259,Pencilvester,1
259,Alive,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}",260,Phillip Jacobs,1
260,unknown,"{'name': 'Planet Squanch', 'url': 'https://rickandmortyapi.com/api/location/35'}",261,Photography Cyborg,1
261,Dead,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}",262,Photography Raptor,1
262,Alive,"{'name': 'St. Gloopy Noops Hospital', 'url': 'https://rickandmortyapi.com/api/location/16'}",263,Pibbles Bodyguard,1
263,Alive,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}",264,Pichael Thompson,1
264,Alive,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}",265,Pickle Rick,1
265,Alive,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}",266,Piece of Toast,2
266,Alive,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}",267,Plumber Rick,1
267,Dead,"{'name': 'Anatomy Park', 'url': 'https://rickandmortyapi.com/api/location/5'}",268,Poncho,1
268,Alive,"{'name': 'Mega Gargantuan Kingdom', 'url': 'https://rickandmortyapi.com/api/location/56'}",269,Presidentress of The Mega Gargantuans,1
269,Dead,"{'name': ""Zigerion's Base"", 'url': 'https://rickandmortyapi.com/api/location/46'}",270,Prince Nebulon,1
270,Alive,"{'name': 'Earth (C-137)', 'url': 'https://rickandmortyapi.com/api/location/1'}",271,Principal Vagina,3
271,Alive,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}",272,Principal Vagina,6
272,Dead,"{'name': 'Purge Planet', 'url': 'https://rickandmortyapi.com/api/location/9'}",273,Purge Planet Ruler,1
273,unknown,"{'name': ""Rick's Memories"", 'url': 'https://rickandmortyapi.com/api/location/126'}",274,Quantum Rick,3
274,Alive,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}",275,Randy Dicknose,1
275,Dead,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}",276,Rat Boss,1
276,Alive,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}",277,Real Fake Doors Salesman,1
277,Dead,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}",278,Regional Manager Rick,1
278,Alive,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}",279,Regular Legs,1
279,Dead,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}",280,Reverse Giraffe,1
280,Dead,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}",281,Reverse Rick Outrage,1
281,unknown,"{'name': 'Gear World', 'url': 'https://rickandmortyapi.com/api/location/57'}",282,Revolio Clockberg Jr.,3
282,Dead,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}",283,Rick D. Sanchez III,1
283,unknown,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}",284,Rick Guilt Rick,1
284,Dead,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}",285,Rick Prime,2
285,Dead,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}",286,Rick D-99,1
286,Dead,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}",287,Rick D716,1
287,Alive,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}",288,Rick D716-B,1
288,Alive,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}",289,Rick D716-C,1
289,Dead,"{'name': ""Earth (Evil Rick's Target Dimension)"", 'url': 'https://rickandmortyapi.com/api/location/34'}",290,Rick Sanchez,1
290,Alive,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}",291,Rick J-22,1
291,Alive,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}",292,Rick K-22,1
292,Dead,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}",293,Rick Sanchez,1
293,Dead,"{'name': ""Rick's Memories"", 'url': 'https://rickandmortyapi.com/api/location/126'}",294,Ricktiminus Sancheziminius,3
294,Dead,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}",295,Riq IV,3
295,Dead,"{'name': 'Resort Planet', 'url': 'https://rickandmortyapi.com/api/location/37'}",296,Risotto Groupon,1
296,Dead,"{'name': 'Resort Planet', 'url': 'https://rickandmortyapi.com/api/location/37'}",297,Risotto's Tentacled Henchman,1
297,unknown,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}",298,Robot Morty,1
298,unknown,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}",299,Robot Rick,1
299,Dead,"{'name': 'Anatomy Park', 'url': 'https://rickandmortyapi.com/api/location/5'}",300,Roger,1
300,Alive,"{'name': ""Unity's Planet"", 'url': 'https://rickandmortyapi.com/api/location/28'}",301,Ron Benson,1
301,Dead,"{'name': 'Earth (C-137)', 'url': 'https://rickandmortyapi.com/api/location/1'}",302,Ruben,1
302,Alive,"{'name': 'Earth (C-137)', 'url': 'https://rickandmortyapi.com/api/location/1'}",303,Samantha,1
303,Alive,"{'name': ""Mr. Goldenfold's dream"", 'url': 'https://rickandmortyapi.com/api/location/18'}",304,Scary Brandon,1
304,Alive,"{'name': ""Mr. Goldenfold's dream"", 'url': 'https://rickandmortyapi.com/api/location/18'}",305,Scary Glenn,1
305,Alive,"{'name': ""Mr. Goldenfold's dream"", 'url': 'https://rickandmortyapi.com/api/location/18'}",306,Scary Terry,1
306,Alive,"{'name': 'Pluto', 'url': 'https://rickandmortyapi.com/api/location/47'}",307,Scroopy Noopers,1
307,unknown,"{'name': 'Planet Squanch', 'url': 'https://rickandmortyapi.com/api/location/35'}",308,Scropon,2
308,Alive,"{'name': 'Signus 5 Expanse', 'url': 'https://rickandmortyapi.com/api/location/22'}",309,Scrotian,4
309,unknown,"{'name': 'Nuptia 4', 'url': 'https://rickandmortyapi.com/api/location/13'}",310,Self-Congratulatory Jerry,1
310,Alive,"{'name': 'Planet Squanch', 'url': 'https://rickandmortyapi.com/api/location/35'}",311,Shimshamian,3
311,Alive,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}",312,Shlaammi,1
312,Alive,"{'name': 'Snake Planet', 'url': 'https://rickandmortyapi.com/api/location/78'}",313,Shleemypants,2
313,Alive,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}",314,Shmlamantha Shmlicelli,1
314,Alive,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}",315,Shmlangela Shmlobinson-Shmlower,1
315,Alive,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}",316,Shmlona Shmlobinson,1
316,Alive,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}",317,Shmlonathan Shmlower,1
317,Alive,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}",318,Shmlony Shmlicelli,1
318,unknown,"{'name': 'Resort Planet', 'url': 'https://rickandmortyapi.com/api/location/37'}",319,Shmooglite Runner,1
319,unknown,"{'name': 'Immortality Field Resort', 'url': 'https://rickandmortyapi.com/api/location/7'}",320,Shnoopy Bloopers,1
320,Alive,"{'name': 'St. Gloopy Noops Hospital', 'url': 'https://rickandmortyapi.com/api/location/16'}",321,Shrimply Pibbles,1
321,Dead,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}",322,Simple Rick,1
322,Dead,"{'name': 'Post-Apocalyptic Earth', 'url': 'https://rickandmortyapi.com/api/location/8'}",323,Slaveowner,1
323,Dead,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}",324,Sleepy Gary,1
324,Dead,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}",325,Slick Morty,1
325,Alive,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}",326,Slippery Stair,2
326,Alive,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}",327,Slow Mobius,1
327,Alive,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}",328,Slow Rick,1
328,Alive,"{'name': 'unknown', 'url': ''}",329,Snuffles (Snowball),8
329,unknown,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}",330,Solicitor Rick,2
330,unknown,"{'name': 'Planet Squanch', 'url': 'https://rickandmortyapi.com/api/location/35'}",331,Squanchy,3
331,Alive,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}",332,Stacy,1
332,Alive,"{'name': 'Fantasy World', 'url': 'https://rickandmortyapi.com/api/location/48'}",333,Stair Goblin,3
333,Alive,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}",334,Stealy,1
334,Alive,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}",335,Steve,1
335,Alive,"{'name': ""Unity's Planet"", 'url': 'https://rickandmortyapi.com/api/location/28'}",336,Steven Phillips,1
336,Dead,"{'name': ""Zigerion's Base"", 'url': 'https://rickandmortyapi.com/api/location/46'}",337,Stu,1
337,Alive,"{'name': 'Earth (C-137)', 'url': 'https://rickandmortyapi.com/api/location/1'}",338,Summer Smith,7
338,Alive,"{'name': ""Earth (Evil Rick's Target Dimension)"", 'url': 'https://rickandmortyapi.com/api/location/34'}",339,Summer Smith,1
339,Alive,"{'name': ""Worldender's lair"", 'url': 'https://rickandmortyapi.com/api/location/4'}",340,Supernova,1
340,Alive,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}",341,Taddy Mason,1
341,Alive,"{'name': 'Post-Apocalyptic Earth', 'url': 'https://rickandmortyapi.com/api/location/8'}",342,Taint Washer,1
342,Alive,"{'name': 'Earth (C-137)', 'url': 'https://rickandmortyapi.com/api/location/1'}",343,Tammy Guetermann,2
343,Dead,"{'name': 'NX-5 Planet Remover', 'url': 'https://rickandmortyapi.com/api/location/105'}",344,Tammy Guetermann,5
344,Alive,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}",345,Teacher Rick,1
345,unknown,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}",346,Terry,1
346,Alive,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}",347,President Curtis,5
347,Dead,"{'name': ""Zeep Xanflorp's Miniverse"", 'url': 'https://rickandmortyapi.com/api/location/49'}",348,The President of the Miniverse,1
348,Dead,"{'name': 'unknown', 'url': ''}",349,The Scientist Formerly Known as Rick,1
349,unknown,"{'name': 'Froopyland', 'url': 'https://rickandmortyapi.com/api/location/63'}",350,Thomas Lipkip,1
350,Alive,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}",351,Three Unknown Things,1
351,Dead,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}",352,Tinkles,1
352,Dead,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}",353,Tiny Rick,1
353,Alive,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}",354,Toby Matthews,1
354,Alive,"{'name': ""Unity's Planet"", 'url': 'https://rickandmortyapi.com/api/location/28'}",355,Todd Crystal,1
355,Alive,"{'name': 'Earth (C-137)', 'url': 'https://rickandmortyapi.com/api/location/1'}",356,Tom Randolph,1
356,Alive,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}",357,Tommy's Clone,1
357,Dead,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}",358,Tophat Jones,3
358,unknown,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}",359,Tortured Morty,1
359,Dead,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}",360,Toxic Morty,1
360,Dead,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}",361,Toxic Rick,1
361,Alive,"{'name': ""Worldender's lair"", 'url': 'https://rickandmortyapi.com/api/location/4'}",362,Traflorkian,5
362,Alive,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}",363,Trandor,1
363,Dead,"{'name': ""Kyle's Teenyverse"", 'url': 'https://rickandmortyapi.com/api/location/50'}",364,Tree Person,1
364,Alive,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}",365,Tricia Lange,5
365,Alive,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}",366,Trunk Morty,1
366,Alive,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}",367,Trunk Man,2
367,unknown,"{'name': 'unknown', 'url': ''}",368,Truth Tortoise,1
368,unknown,"{'name': 'Resort Planet', 'url': 'https://rickandmortyapi.com/api/location/37'}",369,Tusked Assassin,1
369,Alive,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}",370,Two Guys with Handlebar Mustaches,1
370,Alive,"{'name': 'Plopstar', 'url': 'https://rickandmortyapi.com/api/location/66'}",371,Tumblorkian,1
371,Alive,"{'name': ""Unity's Planet"", 'url': 'https://rickandmortyapi.com/api/location/28'}",372,Unity,1
372,Alive,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}",373,Unmuscular Michael,1
373,Alive,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}",374,Vampire Master,1
374,Dead,"{'name': ""Worldender's lair"", 'url': 'https://rickandmortyapi.com/api/location/4'}",375,Vance Maximus,1
375,Alive,"{'name': 'Gazorpazorp', 'url': 'https://rickandmortyapi.com/api/location/40'}",376,Veronica Ann Bennet,1
376,Dead,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}",377,Voltematron,1
377,unknown,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}",378,Wall Crawling Rick,1
378,unknown,"{'name': 'Planet Squanch', 'url': 'https://rickandmortyapi.com/api/location/35'}",379,Wedding Bartender,1
379,unknown,"{'name': 'unknown', 'url': ''}",380,Unknown Rick,2
380,Alive,"{'name': 'unknown', 'url': ''}",381,Woman Rick,1
381,Dead,"{'name': ""Worldender's lair"", 'url': 'https://rickandmortyapi.com/api/location/4'}",382,Worldender,1
382,Alive,"{'name': 'St. Gloopy Noops Hospital', 'url': 'https://rickandmortyapi.com/api/location/16'}",383,Yaarb,1
383,Alive,"{'name': 'St. Gloopy Noops Hospital', 'url': 'https://rickandmortyapi.com/api/location/16'}",384,Yellow Headed Doctor,1
384,unknown,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}",385,Yellow Shirt Rick,1
385,Dead,"{'name': 'Nuptia 4', 'url': 'https://rickandmortyapi.com/api/location/13'}",386,Zarbadar Gloonch,2
386,unknown,"{'name': 'Nuptia 4', 'url': 'https://rickandmortyapi.com/api/location/13'}",387,Zarbadar's Mytholog,1
387,Alive,"{'name': ""Rick's Battery Microverse"", 'url': 'https://rickandmortyapi.com/api/location/24'}",388,Zeep Xanflorp,1
388,Dead,"{'name': ""Rick's Memories"", 'url': 'https://rickandmortyapi.com/api/location/126'}",389,Zeta Alpha Rick,4
389,Dead,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}",390,Zick Zack,1
390,Dead,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}",391,Uncle Steve,1
391,Alive,"{'name': 'Citadel of Ricks', 'url': 'https://rickandmortyapi.com/api/location/3'}",392,Bearded Morty,2
392,Alive,"{'name': 'Roy: A Life Well Lived', 'url': 'https://rickandmortyapi.com/api/location/32'}",393,Roy,1
393,Dead,"{'name': 'Earth (C-137)', 'url': 'https://rickandmortyapi.com/api/location/1'}",394,Davin,2
394,Alive,"{'name': ""Worldender's lair"", 'url': 'https://rickandmortyapi.com/api/location/4'}",395,Greebybobe,4
395,Alive,"{'name': ""Mr. Goldenfold's dream"", 'url': 'https://rickandmortyapi.com/api/location/18'}",396,Scary Teacher,1
396,Alive,"{'name': ""Snuffles' Dream"", 'url': 'https://rickandmortyapi.com/api/location/70'}",397,Fido,1
397,Alive,"{'name': ""Snuffles' Dream"", 'url': 'https://rickandmortyapi.com/api/location/70'}",398,Accountant dog,1
398,Alive,"{'name': ""Giant's Town"", 'url': 'https://rickandmortyapi.com/api/location/14'}",399,Tiny-persons advocacy group lawyer,1
399,Alive,"{'name': ""Giant's Town"", 'url': 'https://rickandmortyapi.com/api/location/14'}",400,Giant Judge,1
400,Alive,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}",401,Morty Jr's interviewer,1
401,Alive,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}",402,Guy from The Bachelor,1
402,Dead,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}",403,Corn detective,1
403,Alive,"{'name': 'Earth (Phone Dimension)', 'url': 'https://rickandmortyapi.com/api/location/72'}",404,Michael Jackson,1
404,Alive,"{'name': 'Earth (Replacement Dimension)', 'url': 'https://rickandmortyapi.com/api/location/20'}",405,Trunkphobic suspenders guy,4
405,Alive,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}",406,Spiderweb teddy bear,1
406,Alive,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}",407,Regular Tyrion Lannister,1
407,Alive,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}",408,Quick Mystery Presenter,1
408,Alive,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}",409,Mr. Sneezy,1
409,Alive,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}",410,Two Brothers,1
410,unknown,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}",411,Alien Mexican Armada,1
411,unknown,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}",412,Giant Cat Monster,1
412,unknown,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}",413,Old Women,1
413,Alive,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}",414,Trunkphobic guy,1
414,Alive,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}",415,Pro trunk people marriage guy,1
415,Alive,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}",416,Muscular Mannie,1
416,Alive,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}",417,Baby Legs Chief,1
417,Alive,"{'name': 'Interdimensional Cable', 'url': 'https://rickandmortyapi.com/api/location/6'}",418,Mrs. Sullivan's Boyfriend,1
418,Alive,"{'name': 'Pluto', 'url': 'https://rickandmortyapi.com/api/location/47'}",419,Plutonian Hostess,1
419,Alive,"{'name': 'Pluto', 'url': 'https://rickandmortyapi.com/api/location/47'}",420,Plutonian Host,1
420,Alive,"{'name': 'Pluto', 'url': 'https://rickandmortyapi.com/api/location/47'}",421,Rich Plutonian,1
